"X1","X2"
0.65974584253849,-0.788015542956015
0.621516361232993,-0.614770769539414
-1.11431228649739,0.651504783930927
-0.738980231205958,0.340269413696909
0.990148404336864,1.23524132178355
1.29966269284461,-0.7497352567775
1.4281452795002,-0.446821687886638
1.26970969718257,-0.759116196473421
1.51603367466644,0.649386507225396
0.538357386434436,-0.618856017471509
-0.984384599173896,1.31044014482988
0.566733908640578,1.26368675182924
0.502229869736801,1.11843349202144
0.716498886950775,1.31830802973614
0.701916507483731,1.23902395875771
0.634653640032133,-0.592528864131344
-1.11943582522906,0.918105037869837
1.06200931936816,1.07637056886876
1.06503089349196,-0.726736823974597
0.0713271251250049,1.097855946882
1.49751011155966,0.707185200190586
1.38663147849491,-0.486766334333785
-1.04192588031413,0.452991995526925
1.14884673223048,-0.184911903795688
-0.771166564263851,1.40137473768872
0.566339790276605,-0.963983814994014
0.675773322673441,-0.853833426306427
0.104564440486829,1.06275307576178
1.41842369318883,0.812947729988144
-1.05677100535716,1.09482983730267
-1.23044583108179,0.850168877813895
1.35510200937698,-0.26828122270621
1.00315431034801,1.07818623461636
0.745269527520893,-0.410508372934687
0.562924097788828,1.21163766706478
1.52759448000969,0.783140550631751
1.10785842237716,1.03930072652198
1.50460424211119,0.690844208462208
1.47504536481313,0.759385590434016
0.435492493437169,1.19469145342053
1.21479587180216,1.13961625907674
0.445739570900498,-0.96413512047298
0.15435472713557,1.02598584437293
1.28310972155769,0.252663541375326
1.44062569435938,-0.247401066608838
-1.02064348865952,0.652866533241625
0.278764757363427,-0.92222350279927
0.354829601610448,-0.768497136169341
1.5258866337658,0.564201522567277
-1.29008907682989,0.882245639354785
1.20126447463905,-0.423671949604769
1.47596497432907,-0.660465024187286
0.435229747861186,1.25294406282262
-0.898204050251536,1.33661599269108
0.492376910637446,-0.51778395752191
1.07396424307538,-0.702074030903064
0.383468869392574,-0.807836560700622
0.820020643888,-0.50794910138909
0.102987967030932,1.01615098824011
0.362843341677924,-0.633835259889188
1.39280599953051,0.316968369936074
-0.807031335385504,1.37883022132272
1.23358218048493,0.876949947590959
-1.1187789612891,0.635012486723582
-0.899780523707433,0.613981025147244
1.46558652407775,-0.402640488028431
0.672094884609683,-0.632927427015389
-0.995814031729147,1.28244863122108
-0.990165001845517,0.956234018569386
1.47622771990505,1.17411390828109
0.351413909122672,-0.866391781060644
1.3914922716506,1.15111547547819
1.48397871439654,0.88375869414445
0.359821767554122,1.15973988777928
1.19824290051524,-0.766530164942778
1.46690025195766,0.969094984281535
1.26879008766663,-0.696475728181304
1.15961930084577,-0.813434863422382
-0.00578870142594799,0.566773715709707
-1.11155345794957,0.527736902136359
0.741722462245125,1.19196795479914
1.01602884357117,1.12478832213803
1.51314347333063,0.52637515282566
0.302805977565854,1.15852944394755
-1.15661432423062,0.90600059955252
1.31253722606776,-0.320330307470674
-0.920800169786057,1.30015137226016
0.115862500254089,0.708244338543351
-0.0877653211325825,0.543018755511972
0.0936604990835431,0.989672529420975
1.33736668299814,-0.328500803334863
1.3378921741501,0.318027508288839
-1.01368073089598,1.25581886692299
0.660402706478447,-0.464524428925715
-0.758554776616677,1.3942633801773
0.552414274749516,-0.8742596659669
0.614422230681457,-0.602363720264164
-0.966649272795056,1.15414158505752
0.383206123816591,-0.548801580710035
0.766814664751482,1.26156847512371
0.434310138345246,1.41378178696397
1.18116443807636,-0.743834343097808
1.18379189383619,0.925821617297127
0.744612663580936,1.30196703800776
-0.897021695159614,1.58203347957468
0.279421621303384,0.446183248973434
0.551363292445584,-0.900284208349132
0.0509643429863377,0.600212226561295
0.561347624332931,-0.863063060523381
0.149493933979889,1.0928628660761
0.45808861297169,-0.925400917857565
-0.726499816346775,1.40636781849462
1.13360748882347,-0.718566328110408
1.24790181437599,-0.432145056426891
0.335780547351695,1.18561312468255
0.330131517468065,-0.92176958636237
0.653965439866869,-0.821756664765537
1.48805127082427,0.822328669684065
1.18471150335213,0.885120443455147
1.24356651237228,1.06608179629904
0.289800071554705,-0.694508756954741
0.466627844191131,1.31165058866161
0.731606757569787,1.20800633556958
1.21847430986592,1.03718244981644
0.727796946718036,1.25233884090676
-1.24016741739315,0.797665876612531
0.295711847014318,-0.721743743168704
1.27338813524633,-0.726736823974597
-1.13178486730025,0.658010919526485
0.200072457356578,1.08726456335434
1.25867438299129,1.13855712072398
0.845244219182349,1.16700255076967
0.560559387604982,-0.546985914962438
1.1668448041853,-0.785594655292552
1.25630967280744,1.10753949753585
1.45625905613036,-0.500989049356633
-1.12587309184063,0.879976057170288
1.29269993508106,1.10163858385616
-1.13940448900375,1.0225058183567
-0.977027723046377,1.23115607385145
0.568441754884466,1.33132030092725
1.50368463259525,0.633953348370817
0.920520826701422,1.22374210538209
-1.01289249416803,1.23781351492598
-0.908976618866831,0.535604787042615
-1.10419658182205,0.680858046850421
1.33552746396626,-0.437592053669684
1.20087035627507,1.01811795946667
0.88662664739964,1.05276691414999
-0.848019645238821,0.320599701431269
0.0131289800448139,0.964707125391508
1.48870813476423,-0.558939047800788
1.16158989266564,1.18213309866632
-1.05926708832899,1.18848792878291
-0.950359047084123,0.367958316347773
-1.00238267112872,0.695685983789134
0.847083438214229,1.341457768018
1.42696292440827,-0.507041268515291
1.42183938567661,-0.531704061586824
1.26931557881859,0.276418501573062
0.366915898105658,-0.635650925636786
1.45047865345873,0.580542514295655
1.58066908635821,1.07470620860013
-0.969013982978901,1.07379837572633
0.346421743178998,-0.685733039174686
1.47123555396138,0.600968753956128
0.798344133869419,1.22464993825589
1.41513937348905,1.12584746049079
0.253409809281087,-0.492213331576577
1.5044728693232,-0.424428476999602
1.50999052641884,0.464642517407343
1.39359423625846,1.07379837572633
0.280472603607315,1.26262761347648
1.36876477932808,-0.737025596544317
0.27810789342347,0.967733234970838
1.36061966647262,0.379457532749224
-0.0043436007580427,0.915684150206373
1.39937463893008,-0.668030298135609
-0.911472701838668,0.492785336495106
-0.871666747077273,1.32980724613759
0.730687148053847,-0.778937214218027
0.0622624027535981,0.586897344412246
0.64371836240354,-0.625362153067066
0.353515873730534,-0.977298697143062
0.333809955531824,1.13295881800222
1.40607465111764,-0.647150142038237
0.46281803333938,-1.07761422969783
1.25801751905133,-0.788772070350848
0.352859009790577,1.15898336038445
-1.01854152405166,0.545893559612335
0.992381741732718,1.14536586727747
0.0807859658603855,0.767707391777172
0.0371702002472406,1.03597200598471
1.42643743325631,0.761655172618513
-1.14899470252712,0.461162491391114
1.15186830635428,-0.776516326554564
-0.0942025877441606,0.633196820975984
0.355223719974423,-0.891508490569077
-1.18709281104463,1.19544798081537
-0.988457155601629,0.515178547382142
1.27010381554654,-0.264195974774116
1.03586613455787,1.09346808799197
1.35536475495296,0.271425420767168
0.952838532547307,1.34221429541284
1.14582515810667,1.05443127441862
0.584731980595401,-0.522171816411938
1.05938186360833,1.00223088417519
0.156982182895398,1.2481022874957
-1.05887296996502,1.14672761658817
1.1057564577693,1.38987552128727
0.323562878068495,-0.883337994704888
-0.793237192646407,1.36233792411538
-0.939455105680836,0.473266929708432
1.48936499870419,1.28698779559008
1.17328207079688,-0.27085341584864
0.485151407297919,-0.746557841719204
1.11324470668481,1.10799341397275
1.6129867922041,0.51654029669284
1.26787047815069,-0.291128350030146
1.47425712808518,0.589469537554677
0.779163706822675,1.30423662019225
1.02877200400634,-0.848689040021567
1.10037017346165,-0.714934996615213
1.09800546327781,-0.738841262291914
1.06923482270769,1.06472004698834
0.626377154388675,-0.945221935602172
0.727928319506028,1.19938192326849
0.331051126984005,-0.981383945075157
0.121117411773745,0.806895510829486
1.39109815328662,0.349045131476965
0.625720290448718,-0.936446217822117
0.091033043323715,1.05700346756105
-0.930521756097421,0.436802309277514
0.308717753025467,-0.818579249707241
1.20783311403862,0.953964436384889
0.52377500696739,-0.516422208211212
0.644112480767514,-0.541387612240678
